version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 244 ciObject found
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
# instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$$Lambda+0x0000020533a332b0
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/CommonMixinsKt
# instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$$Lambda+0x0000020533a32e80
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$Result
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/JavaPlainType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifierType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaType
instanceKlass org/jetbrains/kotlin/load/java/structure/ListBasedJavaAnnotationOwner
# instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x0000020533a31ec0
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/VirtualFileBoundJavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/MutableJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/io/vavr/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass org/jetbrains/kotlin/io/vavr/collection/HashArrayMappedTrie
instanceKlass org/jetbrains/kotlin/io/vavr/collection/Set
instanceKlass org/jetbrains/kotlin/io/vavr/collection/Seq
instanceKlass org/jetbrains/kotlin/io/vavr/collection/Iterator
instanceKlass org/jetbrains/kotlin/io/vavr/collection/HashMap
instanceKlass org/jetbrains/kotlin/io/vavr/collection/Map
instanceKlass org/jetbrains/kotlin/io/vavr/collection/Traversable
instanceKlass org/jetbrains/kotlin/io/vavr/collection/Foldable
instanceKlass org/jetbrains/kotlin/io/vavr/Value
instanceKlass org/jetbrains/kotlin/io/vavr/PartialFunction
instanceKlass org/jetbrains/kotlin/io/vavr/Function1
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000020533a2e1c0
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext
# instanceKlass org/jetbrains/kotlin/fir/declarations/DeclarationUtilsKt$$Lambda+0x0000020533a2d720
# instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirClassDeclaredMemberScopeImpl$$Lambda+0x0000020533a2d4f8
# instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirNestedClassifierScopeImpl$$Lambda+0x0000020533a2cc48
instanceKlass org/jetbrains/kotlin/fir/declarations/utils/FirDeclarationUtilKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProviderKt
instanceKlass org/jetbrains/kotlin/util/WeakPair
instanceKlass org/jetbrains/kotlin/fir/resolve/LookupTagUtilsKt
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$WhenMappings
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000020533a2b178
# instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus$$Lambda+0x0000020533a2a940
instanceKlass org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinder$Request
instanceKlass org/jetbrains/kotlin/util/WeakPairKt
instanceKlass org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/ToSymbolUtilsKt
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirHelpersKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirScriptReceiverParameterBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirGetClassCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirClassReferenceExpressionBuilder
instanceKlass org/jetbrains/kotlin/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/AnnotationsLoader$AnnotationsLoaderVisitorImpl
instanceKlass org/jetbrains/kotlin/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$loadClassAnnotations$3
instanceKlass org/jetbrains/kotlin/fir/declarations/FirValueClassRepresentationKt
instanceKlass org/jetbrains/kotlin/fir/declarations/ValueClassesUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ValueClassUtilKt
# instanceKlass org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt$$Lambda+0x0000020533a254a8
instanceKlass org/jetbrains/kotlin/builtins/CompanionObjectMapping
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsSignatures
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirPrimaryConstructorBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirAbstractConstructorBuilder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirAbstractImportingScopeKt
instanceKlass org/jetbrains/kotlin/fir/declarations/DeclarationUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/utils/DeclarationAttributesKt
instanceKlass org/jetbrains/kotlin/fir/ClassMembersKt
instanceKlass org/jetbrains/kotlin/fir/declarations/impl/FirDefaultPropertyAccessor$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ClassMapperLite
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirPropertyBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirVariableBuilder
instanceKlass org/jetbrains/kotlin/metadata/SerializationPluginMetadataExtensions
instanceKlass org/jetbrains/kotlin/fir/declarations/utils/FirDeclarationBuildingUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt setLazyPublishedVisibility (Lorg/jetbrains/kotlin/fir/declarations/FirMemberDeclaration;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/FirSession;)V 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020533a1c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020533a1c400
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt setLazyPublishedVisibility (Lorg/jetbrains/kotlin/fir/declarations/FirMemberDeclaration;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020533a1c000
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt setLazyPublishedVisibility (Lorg/jetbrains/kotlin/fir/declarations/FirMemberDeclaration;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt$$Lambda+0x0000020533a18000
